customerId,purchase_by_invoice,purchase_total_amount,purchase_streek,next_purchase_streek_amount,purchase_total_product_quantity,is_eligible_customer,offer_eligibility
cuts1001,24,717,1,200,24,1,2
cuts1002,26,181,1,200,17,1,2
cuts1003,10,1431,1,200,15,1,2
cuts1004,34,1735,1,200,26,1,2
cuts1005,21,518,1,200,17,1,2
cuts1006,28,1642,2,300,19,1,4
cuts1007,31,1433,2,300,23,1,4
cuts1008,35,620,2,300,28,1,4
cuts1009,4,1584,2,300,26,1,4
cuts1010,21,1947,2,300,24,1,4
cuts1011,33,1876,3,400,22,1,6
cuts1012,21,1375,3,400,25,1,6
cuts1013,19,735,3,400,23,1,6
cuts1014,10,1939,3,400,26,1,6
cuts1015,33,132,3,400,30,1,6
cuts1016,21,888,4,500,20,1,8
cuts1017,27,1034,4,500,17,1,8
cuts1018,24,1919,4,500,16,1,8
cuts1019,24,1948,4,500,24,1,8
cuts1020,17,729,4,500,27,1,8
cuts1021,8,946,5,600,20,1,10
cuts1022,27,1354,5,600,24,1,10
cuts1023,19,1549,5,600,19,1,10
cuts1024,24,876,5,600,20,1,10
cuts1025,27,784,5,600,23,1,10
cuts1026,11,195,6,700,24,1,12
cuts1027,14,1394,6,700,29,1,12
cuts1028,9,689,6,700,18,1,12
cuts1029,27,1543,6,700,28,1,12
cuts1030,19,1766,6,700,19,1,12
cuts1031,34,1767,7,800,27,1,14
cuts1032,30,759,7,800,17,1,14
cuts1033,25,1059,7,800,30,1,14
cuts1034,24,1430,7,800,22,1,14
cuts1035,2,362,7,800,26,1,14
cuts1036,25,778,8,900,24,1,16
cuts1037,10,1982,8,900,25,1,16
cuts1038,10,1095,8,900,17,1,16
cuts1039,2,953,8,900,24,1,16
cuts1040,5,172,8,900,30,1,16
cuts1041,6,404,9,1000,22,1,18
cuts1042,16,160,9,1000,15,1,18
cuts1043,22,629,9,1000,18,1,18
cuts1044,31,746,9,1000,24,1,18
cuts1045,35,175,9,1000,25,1,18
cuts1046,25,1745,10,1100,30,1,20
cuts1047,34,1265,10,1100,20,1,20
cuts1048,15,357,10,1100,19,1,20
cuts1049,5,771,10,1100,23,1,20
cuts1050,33,357,10,1100,26,1,20
cuts1051,20,1382,11,1200,22,1,22
cuts1052,6,1312,11,1200,22,1,22
cuts1053,29,180,11,1200,24,1,22
cuts1054,22,1798,11,1200,30,1,22
cuts1055,33,1294,11,1200,16,1,22
cuts1056,29,1540,12,1300,20,1,24
cuts1057,27,131,12,1300,21,1,24
cuts1058,11,1134,12,1300,23,1,24
cuts1059,21,1128,12,1300,28,1,24
cuts1060,35,1304,12,1300,19,1,24
cuts1061,3,502,13,1400,23,1,26
cuts1062,16,1140,13,1400,25,1,26
cuts1063,9,1824,13,1400,16,1,26
cuts1064,8,935,13,1400,15,1,26
cuts1065,1,780,13,1400,29,1,26
cuts1066,11,733,14,1500,20,1,28
cuts1067,21,984,14,1500,21,1,28
cuts1068,15,1964,14,1500,21,1,28
cuts1069,24,1013,14,1500,26,1,28
cuts1070,24,163,14,1500,28,1,28
cuts1071,14,944,15,1600,16,1,30
cuts1072,24,1088,15,1600,23,1,30
cuts1073,33,723,15,1600,26,1,30
cuts1074,24,1546,15,1600,26,1,30
cuts1075,23,380,15,1600,29,1,30
cuts1076,1,655,16,1700,28,1,32
cuts1077,25,526,16,1700,15,1,32
cuts1078,8,1391,16,1700,30,1,32
cuts1079,27,1703,16,1700,30,1,32
cuts1080,23,999,16,1700,26,1,32
cuts1081,4,1865,17,1800,21,1,34
cuts1082,4,604,17,1800,28,1,34
cuts1083,19,854,17,1800,22,1,34
cuts1084,9,166,17,1800,28,1,34
cuts1085,3,1152,17,1800,20,1,34
cuts1086,14,804,18,1900,17,1,36
cuts1087,4,1306,18,1900,22,1,36
cuts1088,3,1354,18,1900,22,1,36
cuts1089,13,264,18,1900,28,1,36
cuts1090,13,229,18,1900,18,1,36
cuts1091,1,1188,19,2000,15,1,38
cuts1092,5,1812,19,2000,24,1,38
cuts1093,28,163,19,2000,19,1,38
cuts1094,31,803,19,2000,19,1,38
cuts1095,19,1444,19,2000,15,1,38
cuts1096,4,1852,20,2100,18,1,40
cuts1097,12,1256,20,2100,23,1,40
cuts1098,20,1424,20,2100,19,1,40
cuts1099,32,1883,20,2100,29,1,40
cuts1100,18,1150,20,2100,20,1,40
cuts1101,19,135,21,2200,30,1,42
cuts1102,13,1800,21,2200,17,1,42
cuts1103,15,589,21,2200,26,1,42
cuts1104,8,788,21,2200,20,1,42
cuts1105,10,1721,21,2200,15,1,42
cuts1106,33,1147,22,2300,16,1,44
cuts1107,35,961,22,2300,29,1,44
cuts1108,8,1557,22,2300,28,1,44
cuts1109,18,498,22,2300,16,1,44
cuts1110,18,1042,22,2300,23,1,44
cuts1111,17,888,23,2400,22,1,46
cuts1112,18,222,23,2400,22,1,46
cuts1113,3,1714,23,2400,19,1,46
cuts1114,2,250,23,2400,20,1,46
cuts1115,5,1256,23,2400,23,1,46
cuts1116,27,153,24,2500,27,1,48
cuts1117,2,134,24,2500,24,1,48
cuts1118,10,596,24,2500,19,1,48
cuts1119,5,1411,24,2500,25,1,48
cuts1120,23,1088,24,2500,21,1,48
cuts1121,8,1446,25,2600,26,1,50
cuts1122,34,1921,25,2600,17,1,50
cuts1123,3,1455,25,2600,15,1,50
cuts1124,27,491,25,2600,16,1,50
cuts1125,24,536,25,2600,19,1,50
cuts1126,4,1256,26,2700,29,1,52
